Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 97    intlist -> empty
Rule 98    intlist -> Integer
Rule 99    intlist -> intlist Comma Integer
Rule 100   declaration -> multidim_decl Assign LBrace intlist RBrace
Rule 101   declaration -> singledim_decl Assign LBrace intlist RBrace

Terminals, with rules where they appear

And                  : 47
Assign               : 27 45 100 101
BitAnd               : 50
BitNot               : 43
BitOr                : 48
Break                : 23
Colon                : 62
Comma                : 80 83 99
Continue             : 72
Div                  : 60
Do                   : 70 71
Else                 : 15 16
Equal                : 52
For                  : 66 67 68 69
Greater              : 54
GreaterEqual         : 56
Identifier           : 7 8 26 27 64 79 86 89 94
If                   : 15 16 17
Int                  : 6
Integer              : 63 77 78 94 95 96 98 99
LBrace               : 7 22 100 101
LBracket             : 76 77 78 89 90 91 94 95 96
LParen               : 7 8 15 16 17 18 19 65 66 67 68 69 70 71 86
Less                 : 53
LessEqual            : 55
Minus                : 42 58
Mod                  : 61
Mul                  : 59
Not                  : 44
NotEqual             : 51
Or                   : 46
Plus                 : 57
Question             : 62
RBrace               : 7 22 100 101
RBracket             : 76 77 78 89 90 91 94 95 96
RParen               : 7 8 15 16 17 18 19 65 66 67 68 69 70 71 86
Return               : 20
Semi                 : 4 5 8 12 20 21 23 66 66 67 67 68 68 69 69 70 71 72
While                : 18 19 70 71
Xor                  : 49
error                : 

Nonterminals, with rules where they appear

additive             : 37 53 54 55 56 57 58
assignment           : 28
bit_and              : 34 49 50
bit_or               : 32 47 48
block                : 7 9 22
block_item           : 9
conditional          : 29 62
declaration          : 4 5 12 68 69
empty                : 10 25 76 82 85 97
equality             : 35 50 51 52
expression           : 15 16 17 18 19 20 24 27 45 62 65 70 71 83 84 89 90 91
expression_list      : 83 86
function             : 2 3
intlist              : 99 100 101
logical_and          : 31 46 47
logical_or           : 30 46 62
multidim_arr         : 87 91
multidim_decl        : 92 96 100
multiplicative       : 38 57 58 59 60 61
opt_expression       : 21 66 66 66 67 67 67 68 68 69 69
parameter            : 80 81
parameter_arr_multi  : 75
parameter_arr_single : 74 78
parameter_item       : 73 76 77
parameter_list       : 7 8 80
postfix              : 40
primary              : 41
program              : 2 4 0
relational           : 36 51 52 53 54 55 56
singledim_arr        : 88 90
singledim_decl       : 93 95 101
statement            : 11 17
statement_matched    : 13 15 15 16 18 66 68 70
statement_unmatched  : 14 16 19 67 69 71
type                 : 7 8 26 27 79 94
unary                : 39 42 43 44 45 59 60 61
xor                  : 33 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . function
    (4) program -> . program declaration Semi
    (5) program -> . declaration Semi
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (92) declaration -> . multidim_decl
    (93) declaration -> . singledim_decl
    (100) declaration -> . multidim_decl Assign LBrace intlist RBrace
    (101) declaration -> . singledim_decl Assign LBrace intlist RBrace
    (6) type -> . Int
    (95) multidim_decl -> . singledim_decl LBracket Integer RBracket
    (96) multidim_decl -> . multidim_decl LBracket Integer RBracket
    (94) singledim_decl -> . type Identifier LBracket Integer RBracket

    Int             shift and go to state 7

    program                        shift and go to state 1
    function                       shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 4
    multidim_decl                  shift and go to state 5
    singledim_decl                 shift and go to state 6

state 1

    (0) S' -> program .
    (2) program -> program . function
    (4) program -> program . declaration Semi
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (92) declaration -> . multidim_decl
    (93) declaration -> . singledim_decl
    (100) declaration -> . multidim_decl Assign LBrace intlist RBrace
    (101) declaration -> . singledim_decl Assign LBrace intlist RBrace
    (6) type -> . Int
    (95) multidim_decl -> . singledim_decl LBracket Integer RBracket
    (96) multidim_decl -> . multidim_decl LBracket Integer RBracket
    (94) singledim_decl -> . type Identifier LBracket Integer RBracket

    Int             shift and go to state 7

    function                       shift and go to state 8
    declaration                    shift and go to state 9
    type                           shift and go to state 4
    multidim_decl                  shift and go to state 5
    singledim_decl                 shift and go to state 6

state 2

    (3) program -> function .

    Int             reduce using rule 3 (program -> function .)
    $end            reduce using rule 3 (program -> function .)


state 3

    (5) program -> declaration . Semi

    Semi            shift and go to state 10


state 4

    (7) function -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter_list RParen Semi
    (26) declaration -> type . Identifier
    (27) declaration -> type . Identifier Assign expression
    (94) singledim_decl -> type . Identifier LBracket Integer RBracket

    Identifier      shift and go to state 11


state 5

    (92) declaration -> multidim_decl .
    (100) declaration -> multidim_decl . Assign LBrace intlist RBrace
    (96) multidim_decl -> multidim_decl . LBracket Integer RBracket

    Semi            reduce using rule 92 (declaration -> multidim_decl .)
    Assign          shift and go to state 12
    LBracket        shift and go to state 13


state 6

    (93) declaration -> singledim_decl .
    (101) declaration -> singledim_decl . Assign LBrace intlist RBrace
    (95) multidim_decl -> singledim_decl . LBracket Integer RBracket

    Semi            reduce using rule 93 (declaration -> singledim_decl .)
    Assign          shift and go to state 14
    LBracket        shift and go to state 15


state 7

    (6) type -> Int .

    Identifier      reduce using rule 6 (type -> Int .)


state 8

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 9

    (4) program -> program declaration . Semi

    Semi            shift and go to state 16


state 10

    (5) program -> declaration Semi .

    Int             reduce using rule 5 (program -> declaration Semi .)
    $end            reduce using rule 5 (program -> declaration Semi .)


state 11

    (7) function -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter_list RParen Semi
    (26) declaration -> type Identifier .
    (27) declaration -> type Identifier . Assign expression
    (94) singledim_decl -> type Identifier . LBracket Integer RBracket

    LParen          shift and go to state 17
    Semi            reduce using rule 26 (declaration -> type Identifier .)
    Assign          shift and go to state 18
    LBracket        shift and go to state 19


state 12

    (100) declaration -> multidim_decl Assign . LBrace intlist RBrace

    LBrace          shift and go to state 20


state 13

    (96) multidim_decl -> multidim_decl LBracket . Integer RBracket

    Integer         shift and go to state 21


state 14

    (101) declaration -> singledim_decl Assign . LBrace intlist RBrace

    LBrace          shift and go to state 22


state 15

    (95) multidim_decl -> singledim_decl LBracket . Integer RBracket

    Integer         shift and go to state 23


state 16

    (4) program -> program declaration Semi .

    Int             reduce using rule 4 (program -> program declaration Semi .)
    $end            reduce using rule 4 (program -> program declaration Semi .)


state 17

    (7) function -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter_list RParen Semi
    (80) parameter_list -> . parameter_list Comma parameter
    (81) parameter_list -> . parameter
    (82) parameter_list -> . empty
    (73) parameter -> . parameter_item
    (74) parameter -> . parameter_arr_single
    (75) parameter -> . parameter_arr_multi
    (1) empty -> .
    (79) parameter_item -> . type Identifier
    (76) parameter_arr_single -> . parameter_item LBracket empty RBracket
    (77) parameter_arr_single -> . parameter_item LBracket Integer RBracket
    (78) parameter_arr_multi -> . parameter_arr_single LBracket Integer RBracket
    (6) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    type                           shift and go to state 24
    parameter_list                 shift and go to state 25
    parameter                      shift and go to state 26
    empty                          shift and go to state 27
    parameter_item                 shift and go to state 28
    parameter_arr_single           shift and go to state 29
    parameter_arr_multi            shift and go to state 30

state 18

    (27) declaration -> type Identifier Assign . expression
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 32
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 19

    (94) singledim_decl -> type Identifier LBracket . Integer RBracket

    Integer         shift and go to state 54


state 20

    (100) declaration -> multidim_decl Assign LBrace . intlist RBrace
    (97) intlist -> . empty
    (98) intlist -> . Integer
    (99) intlist -> . intlist Comma Integer
    (1) empty -> .

    Integer         shift and go to state 57
    RBrace          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    intlist                        shift and go to state 55
    empty                          shift and go to state 56

state 21

    (96) multidim_decl -> multidim_decl LBracket Integer . RBracket

    RBracket        shift and go to state 58


state 22

    (101) declaration -> singledim_decl Assign LBrace . intlist RBrace
    (97) intlist -> . empty
    (98) intlist -> . Integer
    (99) intlist -> . intlist Comma Integer
    (1) empty -> .

    Integer         shift and go to state 57
    RBrace          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    intlist                        shift and go to state 59
    empty                          shift and go to state 56

state 23

    (95) multidim_decl -> singledim_decl LBracket Integer . RBracket

    RBracket        shift and go to state 60


state 24

    (79) parameter_item -> type . Identifier

    Identifier      shift and go to state 61


state 25

    (7) function -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list . RParen Semi
    (80) parameter_list -> parameter_list . Comma parameter

    RParen          shift and go to state 62
    Comma           shift and go to state 63


state 26

    (81) parameter_list -> parameter .

    RParen          reduce using rule 81 (parameter_list -> parameter .)
    Comma           reduce using rule 81 (parameter_list -> parameter .)


state 27

    (82) parameter_list -> empty .

    RParen          reduce using rule 82 (parameter_list -> empty .)
    Comma           reduce using rule 82 (parameter_list -> empty .)


state 28

    (73) parameter -> parameter_item .
    (76) parameter_arr_single -> parameter_item . LBracket empty RBracket
    (77) parameter_arr_single -> parameter_item . LBracket Integer RBracket

    RParen          reduce using rule 73 (parameter -> parameter_item .)
    Comma           reduce using rule 73 (parameter -> parameter_item .)
    LBracket        shift and go to state 64


state 29

    (74) parameter -> parameter_arr_single .
    (78) parameter_arr_multi -> parameter_arr_single . LBracket Integer RBracket

    RParen          reduce using rule 74 (parameter -> parameter_arr_single .)
    Comma           reduce using rule 74 (parameter -> parameter_arr_single .)
    LBracket        shift and go to state 65


state 30

    (75) parameter -> parameter_arr_multi .

    RParen          reduce using rule 75 (parameter -> parameter_arr_multi .)
    Comma           reduce using rule 75 (parameter -> parameter_arr_multi .)


state 31

    (86) postfix -> Identifier . LParen expression_list RParen
    (64) primary -> Identifier .
    (89) singledim_arr -> Identifier . LBracket expression RBracket

    LParen          shift and go to state 66
    Assign          reduce using rule 64 (primary -> Identifier .)
    Mul             reduce using rule 64 (primary -> Identifier .)
    Div             reduce using rule 64 (primary -> Identifier .)
    Mod             reduce using rule 64 (primary -> Identifier .)
    Plus            reduce using rule 64 (primary -> Identifier .)
    Minus           reduce using rule 64 (primary -> Identifier .)
    Less            reduce using rule 64 (primary -> Identifier .)
    Greater         reduce using rule 64 (primary -> Identifier .)
    LessEqual       reduce using rule 64 (primary -> Identifier .)
    GreaterEqual    reduce using rule 64 (primary -> Identifier .)
    NotEqual        reduce using rule 64 (primary -> Identifier .)
    Equal           reduce using rule 64 (primary -> Identifier .)
    BitAnd          reduce using rule 64 (primary -> Identifier .)
    Xor             reduce using rule 64 (primary -> Identifier .)
    BitOr           reduce using rule 64 (primary -> Identifier .)
    And             reduce using rule 64 (primary -> Identifier .)
    Question        reduce using rule 64 (primary -> Identifier .)
    Or              reduce using rule 64 (primary -> Identifier .)
    Semi            reduce using rule 64 (primary -> Identifier .)
    RParen          reduce using rule 64 (primary -> Identifier .)
    Comma           reduce using rule 64 (primary -> Identifier .)
    RBracket        reduce using rule 64 (primary -> Identifier .)
    Colon           reduce using rule 64 (primary -> Identifier .)
    LBracket        shift and go to state 67


state 32

    (27) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 27 (declaration -> type Identifier Assign expression .)


state 33

    (28) expression -> assignment .

    Semi            reduce using rule 28 (expression -> assignment .)
    RParen          reduce using rule 28 (expression -> assignment .)
    Comma           reduce using rule 28 (expression -> assignment .)
    RBracket        reduce using rule 28 (expression -> assignment .)
    Colon           reduce using rule 28 (expression -> assignment .)


state 34

    (29) assignment -> conditional .

    Semi            reduce using rule 29 (assignment -> conditional .)
    RParen          reduce using rule 29 (assignment -> conditional .)
    Comma           reduce using rule 29 (assignment -> conditional .)
    RBracket        reduce using rule 29 (assignment -> conditional .)
    Colon           reduce using rule 29 (assignment -> conditional .)


state 35

    (45) assignment -> unary . Assign expression
    (39) multiplicative -> unary .

    Assign          shift and go to state 68
    Mul             reduce using rule 39 (multiplicative -> unary .)
    Div             reduce using rule 39 (multiplicative -> unary .)
    Mod             reduce using rule 39 (multiplicative -> unary .)
    Plus            reduce using rule 39 (multiplicative -> unary .)
    Minus           reduce using rule 39 (multiplicative -> unary .)
    Less            reduce using rule 39 (multiplicative -> unary .)
    Greater         reduce using rule 39 (multiplicative -> unary .)
    LessEqual       reduce using rule 39 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 39 (multiplicative -> unary .)
    NotEqual        reduce using rule 39 (multiplicative -> unary .)
    Equal           reduce using rule 39 (multiplicative -> unary .)
    BitAnd          reduce using rule 39 (multiplicative -> unary .)
    Xor             reduce using rule 39 (multiplicative -> unary .)
    BitOr           reduce using rule 39 (multiplicative -> unary .)
    And             reduce using rule 39 (multiplicative -> unary .)
    Question        reduce using rule 39 (multiplicative -> unary .)
    Or              reduce using rule 39 (multiplicative -> unary .)
    Semi            reduce using rule 39 (multiplicative -> unary .)
    RParen          reduce using rule 39 (multiplicative -> unary .)
    Comma           reduce using rule 39 (multiplicative -> unary .)
    RBracket        reduce using rule 39 (multiplicative -> unary .)
    Colon           reduce using rule 39 (multiplicative -> unary .)


state 36

    (30) conditional -> logical_or .
    (62) conditional -> logical_or . Question expression Colon conditional
    (46) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 30 (conditional -> logical_or .)
    RParen          reduce using rule 30 (conditional -> logical_or .)
    Comma           reduce using rule 30 (conditional -> logical_or .)
    RBracket        reduce using rule 30 (conditional -> logical_or .)
    Colon           reduce using rule 30 (conditional -> logical_or .)
    Question        shift and go to state 69
    Or              shift and go to state 70


state 37

    (40) unary -> postfix .

    Assign          reduce using rule 40 (unary -> postfix .)
    Mul             reduce using rule 40 (unary -> postfix .)
    Div             reduce using rule 40 (unary -> postfix .)
    Mod             reduce using rule 40 (unary -> postfix .)
    Plus            reduce using rule 40 (unary -> postfix .)
    Minus           reduce using rule 40 (unary -> postfix .)
    Less            reduce using rule 40 (unary -> postfix .)
    Greater         reduce using rule 40 (unary -> postfix .)
    LessEqual       reduce using rule 40 (unary -> postfix .)
    GreaterEqual    reduce using rule 40 (unary -> postfix .)
    NotEqual        reduce using rule 40 (unary -> postfix .)
    Equal           reduce using rule 40 (unary -> postfix .)
    BitAnd          reduce using rule 40 (unary -> postfix .)
    Xor             reduce using rule 40 (unary -> postfix .)
    BitOr           reduce using rule 40 (unary -> postfix .)
    And             reduce using rule 40 (unary -> postfix .)
    Question        reduce using rule 40 (unary -> postfix .)
    Or              reduce using rule 40 (unary -> postfix .)
    Semi            reduce using rule 40 (unary -> postfix .)
    RParen          reduce using rule 40 (unary -> postfix .)
    Comma           reduce using rule 40 (unary -> postfix .)
    RBracket        reduce using rule 40 (unary -> postfix .)
    Colon           reduce using rule 40 (unary -> postfix .)


state 38

    (42) unary -> Minus . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    unary                          shift and go to state 71
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 39

    (43) unary -> BitNot . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    unary                          shift and go to state 72
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 40

    (44) unary -> Not . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    unary                          shift and go to state 73
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 41

    (31) logical_or -> logical_and .
    (47) logical_and -> logical_and . And bit_or

    Question        reduce using rule 31 (logical_or -> logical_and .)
    Or              reduce using rule 31 (logical_or -> logical_and .)
    Semi            reduce using rule 31 (logical_or -> logical_and .)
    RParen          reduce using rule 31 (logical_or -> logical_and .)
    Comma           reduce using rule 31 (logical_or -> logical_and .)
    RBracket        reduce using rule 31 (logical_or -> logical_and .)
    Colon           reduce using rule 31 (logical_or -> logical_and .)
    And             shift and go to state 74


state 42

    (41) postfix -> primary .

    Assign          reduce using rule 41 (postfix -> primary .)
    Mul             reduce using rule 41 (postfix -> primary .)
    Div             reduce using rule 41 (postfix -> primary .)
    Mod             reduce using rule 41 (postfix -> primary .)
    Plus            reduce using rule 41 (postfix -> primary .)
    Minus           reduce using rule 41 (postfix -> primary .)
    Less            reduce using rule 41 (postfix -> primary .)
    Greater         reduce using rule 41 (postfix -> primary .)
    LessEqual       reduce using rule 41 (postfix -> primary .)
    GreaterEqual    reduce using rule 41 (postfix -> primary .)
    NotEqual        reduce using rule 41 (postfix -> primary .)
    Equal           reduce using rule 41 (postfix -> primary .)
    BitAnd          reduce using rule 41 (postfix -> primary .)
    Xor             reduce using rule 41 (postfix -> primary .)
    BitOr           reduce using rule 41 (postfix -> primary .)
    And             reduce using rule 41 (postfix -> primary .)
    Question        reduce using rule 41 (postfix -> primary .)
    Or              reduce using rule 41 (postfix -> primary .)
    Semi            reduce using rule 41 (postfix -> primary .)
    RParen          reduce using rule 41 (postfix -> primary .)
    Comma           reduce using rule 41 (postfix -> primary .)
    RBracket        reduce using rule 41 (postfix -> primary .)
    Colon           reduce using rule 41 (postfix -> primary .)


state 43

    (65) primary -> LParen . expression RParen
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
